1,71.01,34.01,2,"71.01,34.01",5000,0,20,9/3/2013 1:23,rangefans
1,71.02,34.02,2,"71.02,34.02",5500,5,25,9/3/2013 1:24,rangefans
1,71.03,34.03,2,"71.03,34.03",6000,10,30,9/3/2013 1:25,rangefans
1,71.04,34.04,2,"71.04,34.04",6500,15,35,9/3/2013 1:26,rangefans
1,71.05,34.05,2,"71.05,34.05",7000,20,40,9/3/2013 1:27,rangefans
1,71.06,34.06,2,"71.06,34.06",7500,25,45,9/3/2013 1:28,rangefans
1,71.07,34.07,2,"71.07,34.07",8000,30,50,9/3/2013 1:29,rangefans
1,71.08,34.08,2,"71.08,34.08",8500,35,55,9/3/2013 1:30,rangefans
1,71.09,34.09,2,"71.09,34.09",9000,40,60,9/3/2013 1:31,rangefans
1,71.1,34.1,2,"71.1,34.1",9500,45,65,9/3/2013 1:32,rangefans
1,71.11,34.11,2,"71.11,34.11",10000,50,70,9/3/2013 1:33,rangefans
1,71.12,34.12,2,"71.12,34.12",10500,55,75,9/3/2013 1:34,rangefans
1,71.13,34.13,2,"71.13,34.13",11000,60,70,9/3/2013 1:35,rangefans
1,71.14,34.14,2,"71.14,34.14",11500,65,65,9/3/2013 1:36,rangefans
1,71.15,34.15,2,"71.15,34.15",12000,70,60,9/3/2013 1:37,rangefans
1,71.16,34.16,2,"71.16,34.16",12500,75,55,9/3/2013 1:38,rangefans
1,71.17,34.17,2,"71.17,34.17",13000,80,50,9/3/2013 1:39,rangefans
1,71.18,34.18,2,"71.18,34.18",13500,85,45,9/3/2013 1:40,rangefans
1,71.19,34.19,2,"71.19,34.19",14000,90,40,9/3/2013 1:41,rangefans
1,71.2,34.2,2,"71.2,34.2",14500,95,35,9/3/2013 1:42,rangefans
1,71.21,34.21,2,"71.21,34.21",15000,100,30,9/3/2013 1:43,rangefans
1,71.22,34.22,2,"71.22,34.22",15500,105,25,9/3/2013 1:44,rangefans
1,71.23,34.23,2,"71.23,34.23",16000,110,20,9/3/2013 1:45,rangefans
1,71.24,34.24,2,"71.24,34.24",16500,115,25,9/3/2013 1:46,rangefans
1,71.25,34.25,2,"71.25,34.25",17000,120,30,9/3/2013 1:47,rangefans
1,71.26,34.26,2,"71.26,34.26",17500,125,35,9/3/2013 1:48,rangefans
1,71.27,34.27,2,"71.27,34.27",18000,130,40,9/3/2013 1:49,rangefans
1,71.28,34.28,2,"71.28,34.28",18500,135,45,9/3/2013 1:50,rangefans
